Adres IP: 172.16.0.255
Liczba podsieci: 20
Maska: /21

Podsieć 1: 172.16.0.255/21
Podsieć 2: 172.16.8.255/21
Podsieć 3: 172.16.16.255/21
Podsieć 4: 172.16.24.255/21
Podsieć 5: 172.16.32.255/21
Podsieć 6: 172.16.40.255/21
Podsieć 7: 172.16.48.255/21
Podsieć 8: 172.16.56.255/21
Podsieć 9: 172.16.64.255/21
Podsieć 10: 172.16.72.255/21
Podsieć 11: 172.16.80.255/21
Podsieć 12: 172.16.88.255/21
Podsieć 13: 172.16.96.255/21
Podsieć 14: 172.16.104.255/21
Podsieć 15: 172.16.112.255/21
Podsieć 16: 172.16.120.255/21
Podsieć 17: 172.16.128.255/21
Podsieć 18: 172.16.136.255/21
Podsieć 19: 172.16.144.255/21
Podsieć 20: 172.16.152.255/21
