Adres IP: 172.16.0.0
Liczba podsieci: 20
Maska: /21

Podsieć 1: 172.16.0.0/21
Podsieć 2: 172.16.8.0/21
Podsieć 3: 172.16.16.0/21
Podsieć 4: 172.16.24.0/21
Podsieć 5: 172.16.32.0/21
Podsieć 6: 172.16.40.0/21
Podsieć 7: 172.16.48.0/21
Podsieć 8: 172.16.56.0/21
Podsieć 9: 172.16.64.0/21
Podsieć 10: 172.16.72.0/21
Podsieć 11: 172.16.80.0/21
Podsieć 12: 172.16.88.0/21
Podsieć 13: 172.16.96.0/21
Podsieć 14: 172.16.104.0/21
Podsieć 15: 172.16.112.0/21
Podsieć 16: 172.16.120.0/21
Podsieć 17: 172.16.128.0/21
Podsieć 18: 172.16.136.0/21
Podsieć 19: 172.16.144.0/21
Podsieć 20: 172.16.152.0/21
